===== vert =====

  * MVO values are as of 2012/6/9
  * vert column consists of one code per font:
    * "V" means the font has both horizontal and vertical glyphs for the code point
    * "H" menas the font has a horizontal glyph only for the code point.
    * "-" or a space means the font does not have a glyph.
  * Note that "V" does not necessarily mean the glyph is rotated:
    * Some has other transforms than rotation.
    * Some has different layout within the glyph.
    * Some has the same glyph?
  * Fonts are:
    * MS Gothic
    * Meiryo
    * Hiragino Sans GB W3 Regular (OS X)
    * Kozuka Gothic Pro Regular
    * Morisawa Gothic MB101 Pr6 Regular
    * Morisawa Ryumin Pr6 Regular

===== Filtered by where MVO=T* =====

==== T ====

^Unicode^Char^Name^Block^Cat^MS^CSS^vert^
|[[http://www.fileformat.info/info/unicode/char/02018/index.htm|U+2018]]|‘|LEFT SINGLE QUOTATION MARK|General Punctuation|Pi|R|R|VVVHHH|
|[[http://www.fileformat.info/info/unicode/char/0FF5B/index.htm|U+FF5B]]|｛|FULLWIDTH LEFT CURLY BRACKET|Halfwidth and Fullwidth Forms|Ps|TR|Tr|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/0FF5C/index.htm|U+FF5C]]|｜|FULLWIDTH VERTICAL LINE|Halfwidth and Fullwidth Forms|Sm|TR|Tr|VVHVVV|
|[[http://www.fileformat.info/info/unicode/char/0FF5D/index.htm|U+FF5D]]|｝|FULLWIDTH RIGHT CURLY BRACKET|Halfwidth and Fullwidth Forms|Pe|TR|Tr|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/0FF5E/index.htm|U+FF5E]]|～|FULLWIDTH TILDE|Halfwidth and Fullwidth Forms|Sm|TR|T|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/0FF5F/index.htm|U+FF5F]]|｟|FULLWIDTH LEFT WHITE PARENTHESIS|Halfwidth and Fullwidth Forms|Ps|TR|Tr|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0FF60/index.htm|U+FF60]]|｠|FULLWIDTH RIGHT WHITE PARENTHESIS|Halfwidth and Fullwidth Forms|Pe|TR|Tr|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0FFE3/index.htm|U+FFE3]]|￣|FULLWIDTH MACRON|Halfwidth and Fullwidth Forms|Sk|TR|Tr|VVVVVV|

==== Tu ====

^Unicode^Char^Name^Block^Cat^MS^CSS^vert^
|[[http://www.fileformat.info/info/unicode/char/03001/index.htm|U+3001]]|、|IDEOGRAPHIC COMMA|CJK Symbols and Punctuation|Po|TU|Tu|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/03002/index.htm|U+3002]]|。|IDEOGRAPHIC FULL STOP|CJK Symbols and Punctuation|Po|TU|Tu|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/03041/index.htm|U+3041]]|ぁ|HIRAGANA LETTER SMALL A|Hiragana|Lo|TU|Tu|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/03043/index.htm|U+3043]]|ぃ|HIRAGANA LETTER SMALL I|Hiragana|Lo|TU|Tu|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/03045/index.htm|U+3045]]|ぅ|HIRAGANA LETTER SMALL U|Hiragana|Lo|TU|Tu|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/03047/index.htm|U+3047]]|ぇ|HIRAGANA LETTER SMALL E|Hiragana|Lo|TU|Tu|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/03049/index.htm|U+3049]]|ぉ|HIRAGANA LETTER SMALL O|Hiragana|Lo|TU|Tu|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/03063/index.htm|U+3063]]|っ|HIRAGANA LETTER SMALL TU|Hiragana|Lo|TU|Tu|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/03083/index.htm|U+3083]]|ゃ|HIRAGANA LETTER SMALL YA|Hiragana|Lo|TU|Tu|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/03085/index.htm|U+3085]]|ゅ|HIRAGANA LETTER SMALL YU|Hiragana|Lo|TU|Tu|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/03087/index.htm|U+3087]]|ょ|HIRAGANA LETTER SMALL YO|Hiragana|Lo|TU|Tu|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/0308E/index.htm|U+308E]]|ゎ|HIRAGANA LETTER SMALL WA|Hiragana|Lo|TU|Tu|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/03095/index.htm|U+3095]]|ゕ|HIRAGANA LETTER SMALL KA|Hiragana|Lo|TU|Tu|VVHVVV|
|[[http://www.fileformat.info/info/unicode/char/03096/index.htm|U+3096]]|ゖ|HIRAGANA LETTER SMALL KE|Hiragana|Lo|TU|Tu|VVHVVV|
|[[http://www.fileformat.info/info/unicode/char/0309B/index.htm|U+309B]]|゛|KATAKANA-HIRAGANA VOICED SOUND MARK|Hiragana|Sk|TU|Tu|HVHVVV|
|[[http://www.fileformat.info/info/unicode/char/0309C/index.htm|U+309C]]|゜|KATAKANA-HIRAGANA SEMI-VOICED SOUND MARK|Hiragana|Sk|TU|Tu|HVHVVV|
|[[http://www.fileformat.info/info/unicode/char/0309D/index.htm|U+309D]]|ゝ|HIRAGANA ITERATION MARK|Hiragana|Lm|TU|Tu|HHHHHH|
|[[http://www.fileformat.info/info/unicode/char/0309E/index.htm|U+309E]]|ゞ|HIRAGANA VOICED ITERATION MARK|Hiragana|Lm|TU|Tu|HHHHHH|
|[[http://www.fileformat.info/info/unicode/char/030A1/index.htm|U+30A1]]|ァ|KATAKANA LETTER SMALL A|Katakana|Lo|TU|Tu|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/030A3/index.htm|U+30A3]]|ィ|KATAKANA LETTER SMALL I|Katakana|Lo|TU|Tu|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/030A5/index.htm|U+30A5]]|ゥ|KATAKANA LETTER SMALL U|Katakana|Lo|TU|Tu|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/030A7/index.htm|U+30A7]]|ェ|KATAKANA LETTER SMALL E|Katakana|Lo|TU|Tu|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/030A9/index.htm|U+30A9]]|ォ|KATAKANA LETTER SMALL O|Katakana|Lo|TU|Tu|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/030C3/index.htm|U+30C3]]|ッ|KATAKANA LETTER SMALL TU|Katakana|Lo|TU|Tu|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/030E3/index.htm|U+30E3]]|ャ|KATAKANA LETTER SMALL YA|Katakana|Lo|TU|Tu|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/030E5/index.htm|U+30E5]]|ュ|KATAKANA LETTER SMALL YU|Katakana|Lo|TU|Tu|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/030E7/index.htm|U+30E7]]|ョ|KATAKANA LETTER SMALL YO|Katakana|Lo|TU|Tu|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/030EE/index.htm|U+30EE]]|ヮ|KATAKANA LETTER SMALL WA|Katakana|Lo|TU|Tu|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/030F5/index.htm|U+30F5]]|ヵ|KATAKANA LETTER SMALL KA|Katakana|Lo|TU|Tu|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/030F6/index.htm|U+30F6]]|ヶ|KATAKANA LETTER SMALL KE|Katakana|Lo|TU|Tu|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/031F0/index.htm|U+31F0]]|ㇰ|KATAKANA LETTER SMALL KU|Katakana Phonetic Extensions|Lo|TU|Tu|VV--VV|
|[[http://www.fileformat.info/info/unicode/char/031F1/index.htm|U+31F1]]|ㇱ|KATAKANA LETTER SMALL SI|Katakana Phonetic Extensions|Lo|TU|Tu|VV--VV|
|[[http://www.fileformat.info/info/unicode/char/031F2/index.htm|U+31F2]]|ㇲ|KATAKANA LETTER SMALL SU|Katakana Phonetic Extensions|Lo|TU|Tu|VV--VV|
|[[http://www.fileformat.info/info/unicode/char/031F3/index.htm|U+31F3]]|ㇳ|KATAKANA LETTER SMALL TO|Katakana Phonetic Extensions|Lo|TU|Tu|VV--VV|
|[[http://www.fileformat.info/info/unicode/char/031F4/index.htm|U+31F4]]|ㇴ|KATAKANA LETTER SMALL NU|Katakana Phonetic Extensions|Lo|TU|Tu|VV--VV|
|[[http://www.fileformat.info/info/unicode/char/031F5/index.htm|U+31F5]]|ㇵ|KATAKANA LETTER SMALL HA|Katakana Phonetic Extensions|Lo|TU|Tu|VV--VV|
|[[http://www.fileformat.info/info/unicode/char/031F6/index.htm|U+31F6]]|ㇶ|KATAKANA LETTER SMALL HI|Katakana Phonetic Extensions|Lo|TU|Tu|VV--VV|
|[[http://www.fileformat.info/info/unicode/char/031F7/index.htm|U+31F7]]|ㇷ|KATAKANA LETTER SMALL HU|Katakana Phonetic Extensions|Lo|TU|Tu|VV--VV|
|[[http://www.fileformat.info/info/unicode/char/031F8/index.htm|U+31F8]]|ㇸ|KATAKANA LETTER SMALL HE|Katakana Phonetic Extensions|Lo|TU|Tu|VV--VV|
|[[http://www.fileformat.info/info/unicode/char/031F9/index.htm|U+31F9]]|ㇹ|KATAKANA LETTER SMALL HO|Katakana Phonetic Extensions|Lo|TU|Tu|VV--VV|
|[[http://www.fileformat.info/info/unicode/char/031FA/index.htm|U+31FA]]|ㇺ|KATAKANA LETTER SMALL MU|Katakana Phonetic Extensions|Lo|TU|Tu|VV--VV|
|[[http://www.fileformat.info/info/unicode/char/031FB/index.htm|U+31FB]]|ㇻ|KATAKANA LETTER SMALL RA|Katakana Phonetic Extensions|Lo|TU|Tu|VV--VV|
|[[http://www.fileformat.info/info/unicode/char/031FC/index.htm|U+31FC]]|ㇼ|KATAKANA LETTER SMALL RI|Katakana Phonetic Extensions|Lo|TU|Tu|VV--VV|
|[[http://www.fileformat.info/info/unicode/char/031FD/index.htm|U+31FD]]|ㇽ|KATAKANA LETTER SMALL RU|Katakana Phonetic Extensions|Lo|TU|Tu|VV--VV|
|[[http://www.fileformat.info/info/unicode/char/031FE/index.htm|U+31FE]]|ㇾ|KATAKANA LETTER SMALL RE|Katakana Phonetic Extensions|Lo|TU|Tu|VV--VV|
|[[http://www.fileformat.info/info/unicode/char/031FF/index.htm|U+31FF]]|ㇿ|KATAKANA LETTER SMALL RO|Katakana Phonetic Extensions|Lo|TU|Tu|VV--VV|
|[[http://www.fileformat.info/info/unicode/char/03300/index.htm|U+3300]]|㌀|SQUARE APAATO|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03301/index.htm|U+3301]]|㌁|SQUARE ARUHUA|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03302/index.htm|U+3302]]|㌂|SQUARE ANPEA|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03303/index.htm|U+3303]]|㌃|SQUARE AARU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03304/index.htm|U+3304]]|㌄|SQUARE ININGU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03305/index.htm|U+3305]]|㌅|SQUARE INTI|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03306/index.htm|U+3306]]|㌆|SQUARE UON|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03307/index.htm|U+3307]]|㌇|SQUARE ESUKUUDO|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03308/index.htm|U+3308]]|㌈|SQUARE EEKAA|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03309/index.htm|U+3309]]|㌉|SQUARE ONSU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0330A/index.htm|U+330A]]|㌊|SQUARE OOMU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0330B/index.htm|U+330B]]|㌋|SQUARE KAIRI|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0330C/index.htm|U+330C]]|㌌|SQUARE KARATTO|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0330D/index.htm|U+330D]]|㌍|SQUARE KARORII|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0330E/index.htm|U+330E]]|㌎|SQUARE GARON|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0330F/index.htm|U+330F]]|㌏|SQUARE GANMA|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03310/index.htm|U+3310]]|㌐|SQUARE GIGA|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03311/index.htm|U+3311]]|㌑|SQUARE GINII|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03312/index.htm|U+3312]]|㌒|SQUARE KYURII|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03313/index.htm|U+3313]]|㌓|SQUARE GIRUDAA|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03314/index.htm|U+3314]]|㌔|SQUARE KIRO|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03315/index.htm|U+3315]]|㌕|SQUARE KIROGURAMU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03316/index.htm|U+3316]]|㌖|SQUARE KIROMEETORU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03317/index.htm|U+3317]]|㌗|SQUARE KIROWATTO|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03318/index.htm|U+3318]]|㌘|SQUARE GURAMU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03319/index.htm|U+3319]]|㌙|SQUARE GURAMUTON|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0331A/index.htm|U+331A]]|㌚|SQUARE KURUZEIRO|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0331B/index.htm|U+331B]]|㌛|SQUARE KUROONE|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0331C/index.htm|U+331C]]|㌜|SQUARE KEESU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0331D/index.htm|U+331D]]|㌝|SQUARE KORUNA|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0331E/index.htm|U+331E]]|㌞|SQUARE KOOPO|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0331F/index.htm|U+331F]]|㌟|SQUARE SAIKURU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03320/index.htm|U+3320]]|㌠|SQUARE SANTIIMU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03321/index.htm|U+3321]]|㌡|SQUARE SIRINGU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03322/index.htm|U+3322]]|㌢|SQUARE SENTI|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03323/index.htm|U+3323]]|㌣|SQUARE SENTO|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03324/index.htm|U+3324]]|㌤|SQUARE DAASU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03325/index.htm|U+3325]]|㌥|SQUARE DESI|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03326/index.htm|U+3326]]|㌦|SQUARE DORU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03327/index.htm|U+3327]]|㌧|SQUARE TON|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03328/index.htm|U+3328]]|㌨|SQUARE NANO|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03329/index.htm|U+3329]]|㌩|SQUARE NOTTO|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0332A/index.htm|U+332A]]|㌪|SQUARE HAITU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0332B/index.htm|U+332B]]|㌫|SQUARE PAASENTO|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0332C/index.htm|U+332C]]|㌬|SQUARE PAATU|CJK Compatibility|So|TU|Tu|VH|
|[[http://www.fileformat.info/info/unicode/char/0332D/index.htm|U+332D]]|㌭|SQUARE BAARERU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0332E/index.htm|U+332E]]|㌮|SQUARE PIASUTORU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0332F/index.htm|U+332F]]|㌯|SQUARE PIKURU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03330/index.htm|U+3330]]|㌰|SQUARE PIKO|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03331/index.htm|U+3331]]|㌱|SQUARE BIRU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03332/index.htm|U+3332]]|㌲|SQUARE HUARADDO|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03333/index.htm|U+3333]]|㌳|SQUARE HUIITO|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03334/index.htm|U+3334]]|㌴|SQUARE BUSSYERU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03335/index.htm|U+3335]]|㌵|SQUARE HURAN|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03336/index.htm|U+3336]]|㌶|SQUARE HEKUTAARU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03337/index.htm|U+3337]]|㌷|SQUARE PESO|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03338/index.htm|U+3338]]|㌸|SQUARE PENIHI|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03339/index.htm|U+3339]]|㌹|SQUARE HERUTU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0333A/index.htm|U+333A]]|㌺|SQUARE PENSU|CJK Compatibility|So|TU|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0333B/index.htm|U+333B]]|㌻|SQUARE PEEZI|CJK Compatibility|So|TU|Tu|VV-VVV|
